              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8147312411',:longitude=>'144.945578968'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8244932804',:longitude=>'144.945698075'},
              {:description=>'Litter Bin',:latitude=>'-37.8191622609',:longitude=>'144.945754933'},
              {:description=>'Litter Bin',:latitude=>'-37.8164592612',:longitude=>'144.944836022'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8244983177',:longitude=>'144.945744026'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8181862704',:longitude=>'144.94554097'},
              {:description=>'Litter Bin',:latitude=>'-37.8195897587',:longitude=>'144.971850549'},
              {:description=>'Litter Bin',:latitude=>'-37.8195880045',:longitude=>'144.971841837'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8167955728',:longitude=>'144.969322645'},
              {:description=>'Litter Bin',:latitude=>'-37.8270526787',:longitude=>'144.971120072'},
              {:description=>'Litter Bin',:latitude=>'-37.7945311536',:longitude=>'144.955758501'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8050846102',:longitude=>'144.955924697'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8051334212',:longitude=>'144.955917104'},
              {:description=>'Bicycle Rails',:latitude=>'-37.7981582993',:longitude=>'144.968750366'},
              {:description=>'Bicycle Rails',:latitude=>'-37.7981756119',:longitude=>'144.96874833'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8004398513',:longitude=>'144.962610403'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8006414555',:longitude=>'144.962302687'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8014633202',:longitude=>'144.962429236'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8010974656',:longitude=>'144.959575804'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8011536135',:longitude=>'144.959562547'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8013148245',:longitude=>'144.959533905'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8013377259',:longitude=>'144.959532493'},
              {:description=>'Litter Bin',:latitude=>'-37.81302523',:longitude=>'144.941993965'},
              {:description=>'Seat',:latitude=>'-37.8243433063',:longitude=>'144.945292099'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8194382458',:longitude=>'144.944810999'},
              {:description=>'Litter Bin',:latitude=>'-37.8135873117',:longitude=>'144.941207943'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8200643267',:longitude=>'144.951070106'},
              {:description=>'Seat',:latitude=>'-37.8145732534',:longitude=>'144.942736935'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8189291342',:longitude=>'144.955001733'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8189244924',:longitude=>'144.955019846'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8189198359',:longitude=>'144.955037117'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8189157199',:longitude=>'144.955054373'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8124950277',:longitude=>'144.96193339'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8094971184',:longitude=>'144.976198537'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8095044873',:longitude=>'144.976265493'},
              {:description=>'Bicycle Rails',:latitude=>'-37.822130383',:longitude=>'144.969276757'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8221466147',:longitude=>'144.969282589'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8149859474',:longitude=>'144.974602478'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8149969309',:longitude=>'144.97460761'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8277925987',:longitude=>'144.967323977'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8277765379',:longitude=>'144.967322825'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8124587062',:longitude=>'144.968919853'},
              {:description=>'Litter Bin',:latitude=>'-37.8087181314',:longitude=>'144.962422133'},
              {:description=>'Litter Bin',:latitude=>'-37.8089105809',:longitude=>'144.961782359'},
              {:description=>'Litter Bin',:latitude=>'-37.820964785',:longitude=>'144.961722436'},
              {:description=>'Litter Bin',:latitude=>'-37.8211984483',:longitude=>'144.961766031'},
              {:description=>'Seat',:latitude=>'-37.8209544457',:longitude=>'144.961697802'},
              {:description=>'Seat',:latitude=>'-37.8209488415',:longitude=>'144.961660392'},
              {:description=>'Seat',:latitude=>'-37.8212232098',:longitude=>'144.96176535'},
              {:description=>'Seat',:latitude=>'-37.8212479803',:longitude=>'144.961764669'},
              {:description=>'Seat',:latitude=>'-37.82128265',:longitude=>'144.961763715'},
              {:description=>'Seat',:latitude=>'-37.8213173197',:longitude=>'144.961762761'},
              {:description=>'Seat',:latitude=>'-37.8438940623',:longitude=>'144.978460258'},
              {:description=>'Litter Bin',:latitude=>'-37.8029400453',:longitude=>'144.954305023'},
              {:description=>'Litter Bin',:latitude=>'-37.8045594723',:longitude=>'144.9492289'},
              {:description=>'Litter Bin',:latitude=>'-37.8125977318',:longitude=>'144.96079851'},
              {:description=>'Litter Bin',:latitude=>'-37.8385168752',:longitude=>'144.976687407'},
              {:description=>'Litter Bin',:latitude=>'-37.8123582544',:longitude=>'144.956552648'},
              {:description=>'Litter Bin',:latitude=>'-37.8188504495',:longitude=>'144.959525301'},
              {:description=>'Litter Bin',:latitude=>'-37.822051275',:longitude=>'144.952146792'},
              {:description=>'Litter Bin',:latitude=>'-37.8144953458',:longitude=>'144.951907312'},
              {:description=>'Seat',:latitude=>'-37.814528011',:longitude=>'144.951920648'},
              {:description=>'Seat',:latitude=>'-37.8148791895',:longitude=>'144.952084886'},
              {:description=>'Litter Bin',:latitude=>'-37.8150145291',:longitude=>'144.952147652'},
              {:description=>'Litter Bin',:latitude=>'-37.8150069067',:longitude=>'144.952144115'},
              {:description=>'Litter Bin',:latitude=>'-37.8152682408',:longitude=>'144.952255667'},
              {:description=>'Litter Bin',:latitude=>'-37.8154620756',:longitude=>'144.952345386'},
              {:description=>'Litter Bin',:latitude=>'-37.8154681667',:longitude=>'144.952348964'},
              {:description=>'Litter Bin',:latitude=>'-37.8161407031',:longitude=>'144.952692512'},
              {:description=>'Litter Bin',:latitude=>'-37.816145241',:longitude=>'144.952694353'},
              {:description=>'Litter Bin',:latitude=>'-37.8163731639',:longitude=>'144.952796341'},
              {:description=>'Litter Bin',:latitude=>'-37.8163784855',:longitude=>'144.95279713'},
              {:description=>'Seat',:latitude=>'-37.8164074107',:longitude=>'144.952812537'},
              {:description=>'Litter Bin',:latitude=>'-37.8166905096',:longitude=>'144.952921617'},
              {:description=>'Litter Bin',:latitude=>'-37.8166958475',:longitude=>'144.952923343'},
              {:description=>'Litter Bin',:latitude=>'-37.8169718673',:longitude=>'144.953055477'},
              {:description=>'Bicycle Rails',:latitude=>'-37.818225214',:longitude=>'144.944934951'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8241402882',:longitude=>'144.947481052'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8197252438',:longitude=>'144.951500067'},
              {:description=>'Litter Bin',:latitude=>'-37.8244942949',:longitude=>'144.945720062'},
              {:description=>'Seat',:latitude=>'-37.8181722553',:longitude=>'144.949137099'},
              {:description=>'Seat',:latitude=>'-37.8145112841',:longitude=>'144.939874007'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8184402838',:longitude=>'144.944989964'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8147132565',:longitude=>'144.945638011'},
              {:description=>'Seat',:latitude=>'-37.8191272537',:longitude=>'144.945875995'},
              {:description=>'Litter Bin',:latitude=>'-37.8197812199',:longitude=>'144.952066004'},
              {:description=>'Litter Bin',:latitude=>'-37.8134483141',:longitude=>'144.950075997'},
              {:description=>'Litter Bin',:latitude=>'-37.8181292535',:longitude=>'144.945789943'},
              {:description=>'Litter Bin',:latitude=>'-37.8195182282',:longitude=>'144.947709052'},
              {:description=>'Litter Bin',:latitude=>'-37.8141982276',:longitude=>'144.947485935'},
              {:description=>'Litter Bin',:latitude=>'-37.816501287',:longitude=>'144.945173945'},
              {:description=>'Litter Bin',:latitude=>'-37.8133822979',:longitude=>'144.941087001'},
              {:description=>'Litter Bin',:latitude=>'-37.8194533295',:longitude=>'144.944751003'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8200782579',:longitude=>'144.951042086'},
              {:description=>'Litter Bin',:latitude=>'-37.8130012973',:longitude=>'144.943087989'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8139392529',:longitude=>'144.943270939'},
              {:description=>'Bicycle Rails',:latitude=>'-37.815264271',:longitude=>'144.940950952'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8241613465',:longitude=>'144.947469039'},
              {:description=>'Seat',:latitude=>'-37.8241923543',:longitude=>'144.943917118'},
              {:description=>'Litter Bin',:latitude=>'-37.8181582957',:longitude=>'144.949182085'},
              {:description=>'Litter Bin',:latitude=>'-37.8146802426',:longitude=>'144.946669'},
              {:description=>'Bicycle Rails',:latitude=>'-37.814708267',:longitude=>'144.94566194'},
              {:description=>'Litter Bin',:latitude=>'-37.8172602541',:longitude=>'144.945539014'},
              {:description=>'Litter Bin',:latitude=>'-37.8146352792',:longitude=>'144.942594991'},
              {:description=>'Bicycle Rails',:latitude=>'-37.814981248',:longitude=>'144.940157965'},
              {:description=>'Litter Bin',:latitude=>'-37.8215961697',:longitude=>'144.951167042'},
              {:description=>'Litter Bin',:latitude=>'-37.8136732351',:longitude=>'144.949296925'},
              {:description=>'Litter Bin',:latitude=>'-37.8241102784',:longitude=>'144.943861032'},
              {:description=>'Seat',:latitude=>'-37.8151702887',:longitude=>'144.941166943'},
              {:description=>'Seat',:latitude=>'-37.8242903663',:longitude=>'144.94480905'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8149873009',:longitude=>'144.94016398'},
              {:description=>'Seat',:latitude=>'-37.8244712973',:longitude=>'144.946483076'},
              {:description=>'Seat',:latitude=>'-37.8146062516',:longitude=>'144.941589997'},
              {:description=>'Seat',:latitude=>'-37.8153393185',:longitude=>'144.944948009'},
              {:description=>'Seat',:latitude=>'-37.8187342707',:longitude=>'144.946941942'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8183092975',:longitude=>'144.944737961'},
              {:description=>'Litter Bin',:latitude=>'-37.8142412956',:longitude=>'144.948121967'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8181562605',:longitude=>'144.945886989'},
              {:description=>'Seat',:latitude=>'-37.8242633153',:longitude=>'144.943750082'},
              {:description=>'Seat',:latitude=>'-37.8245143256',:longitude=>'144.945835108'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8213112227',:longitude=>'144.951001037'},
              {:description=>'Seat',:latitude=>'-37.8164472636',:longitude=>'144.945722012'},
              {:description=>'Seat',:latitude=>'-37.8193133101',:longitude=>'144.945230943'},
              {:description=>'Seat',:latitude=>'-37.8146932252',:longitude=>'144.946627988'},
              {:description=>'Litter Bin',:latitude=>'-37.8246803525',:longitude=>'144.946727036'},
              {:description=>'Seat',:latitude=>'-37.8217662115',:longitude=>'144.950806081'},
              {:description=>'Litter Bin',:latitude=>'-37.8192192823',:longitude=>'144.953997304'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8147202944',:longitude=>'144.945623015'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8141453139',:longitude=>'144.941548942'},
              {:description=>'Bicycle Rails',:latitude=>'-37.8197162735',:longitude=>'144.951533007'},
